a == noun a human blood type of the abo system , containing the a antigen ( note :  someone with type a can donate to people of the same group or of the ab group , and can receive blood from people with type a or type o .  ) 
aa abbr alcoholics anonymous a & e  ||  , a & e department  ||  noun same as accident and emergency department 
a & e medicine  ||  noun the medical procedures used in a & e departments 
thrombocythaemia  ||  noun a disease in which someone has an unusually high number of platelets in the blood 
thrombocytopenia  ||  noun a condition in which someone has an unusually low number of platelets in the blood 
thrombocytopenic  ||  adjective referring to thrombocytopenia 
thrombocytosis  ||  noun an increase in the number of platelets in someones blood 
thrombo - embolic deterrent stocking  ||  noun a support stocking to prevent thrombus formation following surgery .  abbr ted 
thromboembolism  ||  noun a condition in which a blood clot forms in one part of the body and moves through the blood vessels to block another , usually smaller , part 
thromboendarterectomy  ||  noun a surgical operation to open an artery to remove a blood clot which is blocking it 
thromboendarteritis  ||  noun inflammation of the inside of an artery , caused by thrombosis 
thrombokinase  ||  noun an enzyme which converts prothrombin into thrombin , so starting the sequence for coagulation of blood .  also called thromboplastin 
thrombolysis  ||  noun same as fibrinolysis 
thrombolytic  ||  adjective same as fibrinolytic 
thrombophlebitis  ||  noun the blocking of a vein by a blood clot , sometimes causing inflammation 
thromboplastic  ||  adjective causing or increasing the formation of blood clots 
thromboplastin  ||  noun same as thrombokinase 
thrombopoiesis  ||  noun the process by which blood platelets are formed 
thrombose  ||  verb to cause thrombosis in a blood vessel , or be affected by thrombosis 
thrombosis  ||  noun the blocking of an artery or vein by a mass of coagulated blood 
thrombus  ||  noun same as blood clot 
throw up  ||  verb same as vomit ( informal ) 
thrush  ||  noun an infection of the mouth or the vagina with the bacterium candida albicans 
thumb  ||  noun the short thick finger , with only two bones , which is separated from the other four fingers on the hand 
thumb - sucking  ||  noun the action of sucking a thumb  thumb - sucking tends to push the teeth forward .  
thym -  ||  prefix referring to the thymus gland 
thymectomy  ||  noun a surgical operation to remove the thymus gland 
 - thymia  ||  suffix referring to a state of mind 
thymic  ||  adjective referring to the thymus gland 
thymine  ||  noun one of the four basic chemicals in dna 
thymitis  ||  noun inflammation of the thymus gland 
thymocyte  ||  noun a lymphocyte formed in the thymus gland 
thymol  ||  noun a colourless compound which is made synthetically or extracted from thyme oil , used as an antiseptic 
thymoma  ||  noun a tumour in the thymus gland 
thymus  ||  , thymus gland  ||  noun an endocrine gland in the front part of the top of the thorax , behind the breastbone comment :  the thymus gland produces lymphocytes and is responsible for developing the system of natural immunity in children .  it grows less active as the person becomes an adult .  lymphocytes produced by the thymus are known as t - lymphocytes or t - cells .  
thyro -  ||  prefix referring to the thyroid gland 
thyrocalcitonin  ||  noun same as calcitonin 
thyrocele  ||  noun swelling of the thyroid gland 
thyroglobulin  ||  noun protein stored in the thyroid gland which is broken down into thyroxine 
thyroglossal  ||  adjective referring to the thyroid gland and the throat 
thyroglossal cyst  ||  noun a cyst in the front of the neck 
thyroid  ||  , thyroid gland noun  ||  an endocrine gland in the neck , which is activated by the pituitary gland and secretes a hormone which regulates the bodys metabolism  adjective referring to the thyroid gland comment :  the thyroid gland needs a supply of iodine in order to produce thyroxine .  if the thyroid gland malfunctions , it can result in hyperthyroidism ( producing too much thyroxine ) leading to goitre , or in hypothyroidism ( producing too little thyroxine ) .  hyperthyroidism can be treated with carbimazole .  
thyroid cartilage  ||  noun a large cartilage in the larynx , part of which forms the adams apple .  see illustration at lungs in supplement 
thyroid depressant  ||  noun a drug which reduces the activity of the thyroid gland 
thyroid dysfunction  ||  noun malfunction of the thyroid gland 
thyroidectomy  ||  noun a surgical operation to remove all or part of the thyroid gland 
thyroid extract  ||  noun a substance extracted from thyroid glands of animals and used to treat hypothyroidism 
thyroid gland  ||  noun same as thyroid 
thyroid hormone  ||  noun a hormone produced by the thyroid gland 
thyroiditis  ||  noun inflammation of the thyroid gland 
thyroid - stimulating hormone  ||  noun a hormone secreted by the pituitary gland which stimulates the thyroid gland .  abbr tsh .  also called thyrotrophin 
thyroparathyroidectomy  ||  noun a surgical operation to remove the thyroid and parathyroid glands 
thyroplasty  ||  noun a surgical procedure performed on the cartilages of the larynx to improve the quality of the voice 
thyrotomy  ||  noun a surgical opening made in the thyroid cartilage or the thyroid gland 
thyrotoxic  ||  adjective referring to severe hyperthyroidism 
thyrotoxic crisis  ||  noun a sudden illness caused by hyperthyroidism 
thyrotoxic goitre  ||  noun overactivity of the thyroid gland , as in hyperthyroidism 
thyrotoxicosis  ||  noun same as hyperthyroidism 
thyrotrophin  ||  noun same as thyroid - stimulating hormone ( note :  the us term is thyrotropin .  ) 
thyrotrophin - releasing hormone  ||  noun a hormone secreted by the hypothalamus , which makes the pituitary gland release thyrotrophin , which in turn stimulates the thyroid gland .  abbr trh 
thyroxine  ||  noun a hormone produced by the thyroid gland which regulates the bodys metabolism and the conversion of food into heat , used in treatment of hypothyroidism tia abbr transient ischaemic attack ‘…blood pressure control reduces the incidence of first stroke and aspirin appears to reduce the risk of stroke after tias by some 15%’ [british journal of hospital medicine] 
tibia  ||  noun the larger of the two long bones in the lower leg between the knee and the ankle .  also called shinbone .  compare fibula 
tibial  ||  adjective referring to the tibia 
tibial artery  ||  noun one of two arteries which run down the front and back of the lower leg 
